"filename", "language", "Markdown", "JSON", "Jupyter (JSON)", "Groovy", "Ini", "Batch", "Properties", "Java", "Python", "comment", "blank", "total"
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\.wpilib\wpilib_preferences.json", "JSON", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\README.md", "Markdown", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 14
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\WPILib-License.md", "Markdown", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 25
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\build.gradle", "Groovy", 0, 0, 0, 54, 0, 0, 0, 0, 0, 18, 21, 93
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\gradlew.bat", "Batch", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 22, 90
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\networktables.ini", "Ini", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\settings.gradle", "Groovy", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\shooting-constants\ShootingConstants.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 110, 1, 22, 133
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\simgui-ds.json", "JSON", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 1, 101
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\simgui.json", "JSON", 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 1, 112
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\deploy\pathplanner\generatedJSON\5 Ball Auto - Part 1.wpilib.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\deploy\pathplanner\generatedJSON\5+1 Ball Auto - Part 1.wpilib.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\deploy\pathplanner\generatedJSON\5+1 Ball Auto - Part 2.wpilib.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\deploy\pathplanner\generatedJSON\5+1 Ball Auto - Part 3.wpilib.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\deploy\pathplanner\generatedJSON\5+1 Ball Auto - Part 4.wpilib.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\deploy\pathplanner\generatedJSON\New Path.wpilib.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\deploy\pathplanner\generatedJSON\Test Path.wpilib.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\simon\Documents\Programming\FRC\2022CompetitionRobot\src\main\java\com\team254\frc2020\limelight\CameraResolution.java", "Java", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 5, 22
